____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:42:45 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1303.8 wakeup/s;CPU:  23.0% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.9%;476.1;Interrupt;[3] net_rx(softirq);  1.89 W  
  0.2%;290.9;Timer;tick_sched_timer;  1.15 W  
  0.0%; 78.5;Process;[PID 11] [rcu_sched];  310 mW  
  0.0%; 37.1;kWork;free_work;  147 mW  
  0.5%; 29.4;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  124 mW  
  0.4%; 27.9;Process;[PID 374] /lib/systemd/systemd-journald ;  116 mW  
  0.0%; 17.1;Interrupt;[32] virtio1-output.0; 68.0 mW  
  0.1%;  9.6;Interrupt;[7] sched(softirq); 39.6 mW  
  0.0%;  8.6;Timer;hrtimer_wakeup; 34.2 mW  
  0.0%;  6.5;Process;[PID 8761] /usr/bin/containerd ; 25.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8.8 ms/s;476.1;;;;Interrupt;[3] net_rx(softirq);  1.89 W  
  2.0 ms/s;290.9;;;;Timer;tick_sched_timer;  1.15 W  
256.9 us/s; 78.5;;;;Process;[PID 11] [rcu_sched];  310 mW  
223.5 us/s; 37.1;;;;kWork;free_work;  147 mW  
  5.4 ms/s; 29.4;;;;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  124 mW  
  3.7 ms/s; 27.9;;;;Process;[PID 374] /lib/systemd/systemd-journald ;  116 mW  
427.1 us/s; 17.1;;;;Interrupt;[32] virtio1-output.0; 68.0 mW  
  1.1 ms/s;  9.6;;;;Interrupt;[7] sched(softirq); 39.6 mW  
138.9 us/s;  8.6;;;;Timer;hrtimer_wakeup; 34.2 mW  
 85.6 us/s;  6.5;;;;Process;[PID 8761] /usr/bin/containerd ; 25.7 mW  
176.3 us/s;  4.1;;;;Process;[PID 8763] /usr/bin/containerd ; 16.6 mW  
 22.1 us/s;  4.0;;;;kWork;psi_avgs_work; 15.8 mW  
  1.2 ms/s;  3.3;;;;Process;[PID 20917] flask; 14.8 mW  
  0.9 ms/s;  2.2;;;;Process;[PID 861] /usr/sbin/rsyslogd -n -iNONE ; 10.0 mW  
 10.6 us/s;  2.1;;;;Process;[PID 30] [ksoftirqd/3]; 8.18 mW  
616.6 us/s;  1.6;;;;Process;[PID 20918] flask; 7.28 mW  
117.8 us/s;  1.4;;;;Process;[PID 8767] /usr/bin/containerd ; 5.71 mW  
 21.2 us/s;  1.3;;;;Process;[PID 18] [ksoftirqd/1]; 5.30 mW  
409.7 us/s;  0.9;;;;Process;[PID 20519] flask; 4.06 mW  
394.1 us/s;  0.9;;;;Process;[PID 20553] flask; 4.04 mW  
394.0 us/s;  0.9;;;;Process;[PID 20501] flask; 4.04 mW  
391.2 us/s;  0.9;;;;Process;[PID 20664] flask; 4.03 mW  
390.8 us/s;  0.9;;;;Process;[PID 20639] flask; 4.03 mW  
386.2 us/s;  0.9;;;;Process;[PID 20494] flask; 4.02 mW  
385.8 us/s;  0.9;;;;Process;[PID 20521] flask; 4.02 mW  
381.4 us/s;  0.9;;;;Process;[PID 20649] flask; 4.02 mW  
