____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:42:15 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1360.5 wakeup/s;CPU:  17.5% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1.3%;463.8;Interrupt;[3] net_rx(softirq);  1.85 W  
  0.2%;303.0;Timer;tick_sched_timer;  1.20 W  
  0.2%; 72.9;Process;[PID 13034] postgres: stats collector  ;  291 mW  
  0.0%; 48.2;Process;[PID 11] [rcu_sched];  191 mW  
  0.1%; 42.6;Timer;hrtimer_wakeup;  169 mW  
  0.0%; 32.6;kWork;blk_mq_requeue_work;  129 mW  
  0.9%; 28.3;Process;[PID 11660] postgres ;  125 mW  
  0.1%; 24.8;Interrupt;[4] block(softirq); 98.9 mW  
  0.0%; 18.9;kWork;free_work; 74.7 mW  
  0.1%; 14.6;Interrupt;[7] sched(softirq); 59.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 13.1 ms/s;463.8;;;;Interrupt;[3] net_rx(softirq);  1.85 W  
  2.0 ms/s;303.0;;;;Timer;tick_sched_timer;  1.20 W  
  1.7 ms/s; 72.9;;;;Process;[PID 13034] postgres: stats collector  ;  291 mW  
234.8 us/s; 48.2;;;;Process;[PID 11] [rcu_sched];  191 mW  
537.6 us/s; 42.6;;;;Timer;hrtimer_wakeup;  169 mW  
344.8 us/s; 32.6;;;;kWork;blk_mq_requeue_work;  129 mW  
  8.9 ms/s; 28.3;;;;Process;[PID 11660] postgres ;  125 mW  
622.1 us/s; 24.8;;;;Interrupt;[4] block(softirq); 98.9 mW  
121.7 us/s; 18.9;;;;kWork;free_work; 74.7 mW  
  1.1 ms/s; 14.6;;;;Interrupt;[7] sched(softirq); 59.4 mW  
154.4 us/s; 13.7;;;;Process;[PID 8672] /usr/bin/containerd ; 54.5 mW  
212.6 us/s; 10.6;;;;Process;[PID 8674] /usr/bin/containerd ; 42.2 mW  
255.3 us/s;  9.4;;;;Process;[PID 8675] /usr/bin/containerd ; 37.5 mW  
 41.7 us/s;  5.5;;;;Process;[PID 10260] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.6 mW  
 82.5 us/s;  3.5;;;;Process;[PID 18] [ksoftirqd/1]; 13.8 mW  
 19.7 us/s;  3.0;;;;kWork;psi_avgs_work; 11.9 mW  
 90.6 us/s;  2.5;;;;Process;[PID 13062] mongod --auth --bind_ip_all ; 10.1 mW  
130.7 us/s;  2.5;;;;Process;[PID 13071] mongod --auth --bind_ip_all ; 9.94 mW  
 34.9 us/s;  1.5;;;;Process;[PID 13032] postgres: walwriter  ; 6.11 mW  
 54.0 us/s;  1.4;;;;Process;[PID 13031] postgres: background writer  ; 5.61 mW  
313.2 us/s;  1.1;;;;Process;[PID 10710] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.70 mW  
