____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:43:49 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1227.6 wakeup/s;CPU:  15.2% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1.1%;393.3;Interrupt;[3] net_rx(softirq);  1.57 W  
  0.1%;208.6;Timer;tick_sched_timer;  826 mW  
  0.2%; 72.2;Process;[PID 13034] postgres: stats collector  ;  288 mW  
  0.0%; 51.9;Process;[PID 11] [rcu_sched];  205 mW  
  0.1%; 49.4;Timer;hrtimer_wakeup;  196 mW  
  0.8%; 24.5;Process;[PID 11660] postgres ;  109 mW  
  0.0%; 23.4;kWork;blk_mq_requeue_work; 92.7 mW  
  0.0%; 22.5;Process;[PID 8672] /usr/bin/containerd ; 89.2 mW  
  0.1%; 22.3;Interrupt;[4] block(softirq); 88.9 mW  
  0.0%; 16.8;Process;[PID 926] /usr/lib/snapd/snapd ; 66.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 11.0 ms/s;393.3;;;;Interrupt;[3] net_rx(softirq);  1.57 W  
  1.1 ms/s;208.6;;;;Timer;tick_sched_timer;  826 mW  
  1.5 ms/s; 72.2;;;;Process;[PID 13034] postgres: stats collector  ;  288 mW  
253.3 us/s; 51.9;;;;Process;[PID 11] [rcu_sched];  205 mW  
630.3 us/s; 49.4;;;;Timer;hrtimer_wakeup;  196 mW  
  7.8 ms/s; 24.5;;;;Process;[PID 11660] postgres ;  109 mW  
178.2 us/s; 23.4;;;;kWork;blk_mq_requeue_work; 92.7 mW  
129.2 us/s; 22.5;;;;Process;[PID 8672] /usr/bin/containerd ; 89.2 mW  
622.8 us/s; 22.3;;;;Interrupt;[4] block(softirq); 88.9 mW  
322.2 us/s; 16.8;;;;Process;[PID 926] /usr/lib/snapd/snapd ; 66.8 mW  
 56.2 us/s; 13.0;;;;kWork;free_work; 51.4 mW  
124.7 us/s; 12.5;;;;Process;[PID 880] /usr/lib/snapd/snapd ; 49.4 mW  
214.0 us/s; 11.5;;;;Process;[PID 8675] /usr/bin/containerd ; 45.9 mW  
  0.7 ms/s;  9.9;;;;Interrupt;[7] sched(softirq); 40.1 mW  
195.3 us/s;  8.5;;;;Process;[PID 8674] /usr/bin/containerd ; 34.0 mW  
185.9 us/s;  7.5;;;;Process;[PID 13071] mongod --auth --bind_ip_all ; 30.0 mW  
121.3 us/s;  7.5;;;;Process;[PID 13062] mongod --auth --bind_ip_all ; 29.7 mW  
167.6 us/s;  6.4;;;;Process;[PID 8678] /usr/bin/containerd ; 25.5 mW  
127.1 us/s;  5.7;;;;Process;[PID 884] /usr/lib/snapd/snapd ; 22.8 mW  
 25.2 us/s;  4.6;;;;kWork;psi_avgs_work; 18.2 mW  
 49.6 us/s;  4.4;;;;Process;[PID 10260] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.4 mW  
 63.1 us/s;  3.7;;;;Process;[PID 18] [ksoftirqd/1]; 14.8 mW  
 55.6 us/s;  3.7;;;;Process;[PID 1349] /usr/lib/snapd/snapd ; 14.8 mW  
 60.0 us/s;  3.5;;;;Process;[PID 13032] postgres: walwriter  ; 13.8 mW  
 55.6 us/s;  2.0;;;;Process;[PID 13031] postgres: background writer  ; 7.98 mW  
 84.7 us/s;  1.8;;;;Process;[PID 10263] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.24 mW  
 45.0 us/s;  1.8;;;;Process;[PID 13054] mongod --auth --bind_ip_all ; 7.18 mW  
232.5 us/s;  1.7;;;;Process;[PID 20879] postgres; 6.94 mW  
 14.1 us/s;  1.6;;;;Process;[PID 1348] /usr/lib/snapd/snapd ; 6.34 mW  
  0.9 ms/s;  0.7;;;;Process;[PID 13078] mongod --auth --bind_ip_all ; 4.25 mW  
 21.9 us/s;  0.9;;;;Process;[PID 530] /sbin/multipathd -d -s ; 3.72 mW  
  8.7 us/s;  0.9;;;;kWork;vmstat_shepherd; 3.70 mW  
 21.2 us/s;  0.9;;;;Process;[PID 13065] mongod --auth --bind_ip_all ; 3.45 mW  
314.1 us/s;  0.7;;;;Process;[PID 20620] postgres; 3.39 mW  
301.0 us/s;  0.7;;;;Process;[PID 20876] postgres; 3.36 mW  
300.2 us/s;  0.7;;;;Process;[PID 20507] postgres; 3.36 mW  
295.9 us/s;  0.7;;;;Process;[PID 20861] postgres; 3.36 mW  
289.8 us/s;  0.7;;;;Process;[PID 20462] postgres; 3.35 mW  
272.7 us/s;  0.7;;;;Process;[PID 20593] postgres; 3.32 mW  
267.9 us/s;  0.7;;;;Process;[PID 20565] postgres; 3.31 mW  
267.4 us/s;  0.7;;;;Process;[PID 20894] postgres; 3.31 mW  
264.5 us/s;  0.7;;;;Process;[PID 20477] postgres; 3.31 mW  
260.9 us/s;  0.7;;;;Process;[PID 20572] postgres; 3.30 mW  
 44.1 us/s;  0.8;;;;Process;[PID 10696] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.23 mW  
 28.1 us/s;  0.8;;;;Process;[PID 13055] mongod --auth --bind_ip_all ; 3.20 mW  
337.4 us/s;  0.7;;;;Process;[PID 20451] postgres; 3.16 mW  
332.3 us/s;  0.7;;;;Process;[PID 20586] postgres; 3.15 mW  
329.2 us/s;  0.7;;;;Process;[PID 20459] postgres; 3.15 mW  
318.3 us/s;  0.7;;;;Process;[PID 20587] postgres; 3.13 mW  
316.5 us/s;  0.7;;;;Process;[PID 20559] postgres; 3.13 mW  
314.5 us/s;  0.7;;;;Process;[PID 20674] postgres; 3.12 mW  
312.2 us/s;  0.7;;;;Process;[PID 20686] postgres; 3.12 mW  
310.5 us/s;  0.7;;;;Process;[PID 20665] postgres; 3.12 mW  
307.9 us/s;  0.7;;;;Process;[PID 20619] postgres; 3.11 mW  
307.7 us/s;  0.7;;;;Process;[PID 20519] postgres; 3.11 mW  
307.3 us/s;  0.7;;;;Process;[PID 20650] postgres; 3.11 mW  
304.4 us/s;  0.7;;;;Process;[PID 20579] postgres; 3.11 mW  
304.1 us/s;  0.7;;;;Process;[PID 20607] postgres; 3.11 mW  
303.3 us/s;  0.7;;;;Process;[PID 20609] postgres; 3.11 mW  
302.6 us/s;  0.7;;;;Process;[PID 20677] postgres; 3.10 mW  
302.1 us/s;  0.7;;;;Process;[PID 20643] postgres; 3.10 mW  
301.3 us/s;  0.7;;;;Process;[PID 20641] postgres; 3.10 mW  
298.0 us/s;  0.7;;;;Process;[PID 20551] postgres; 3.10 mW  
292.5 us/s;  0.7;;;;Process;[PID 20541] postgres; 3.09 mW  
291.4 us/s;  0.7;;;;Process;[PID 20453] postgres; 3.09 mW  
291.0 us/s;  0.7;;;;Process;[PID 20509] postgres; 3.09 mW  
289.7 us/s;  0.7;;;;Process;[PID 20649] postgres; 3.08 mW  
287.6 us/s;  0.7;;;;Process;[PID 20503] postgres; 3.08 mW  
286.7 us/s;  0.7;;;;Process;[PID 20470] postgres; 3.08 mW  
286.3 us/s;  0.7;;;;Process;[PID 20478] postgres; 3.08 mW  
286.2 us/s;  0.7;;;;Process;[PID 20640] postgres; 3.08 mW  
284.8 us/s;  0.7;;;;Process;[PID 20756] postgres; 3.08 mW  
283.9 us/s;  0.7;;;;Process;[PID 20492] postgres; 3.07 mW  
283.2 us/s;  0.7;;;;Process;[PID 20655] postgres; 3.07 mW  
282.9 us/s;  0.7;;;;Process;[PID 20597] postgres; 3.07 mW  
282.7 us/s;  0.7;;;;Process;[PID 20490] postgres; 3.07 mW  
282.6 us/s;  0.7;;;;Process;[PID 20626] postgres; 3.07 mW  
281.5 us/s;  0.7;;;;Process;[PID 20817] postgres; 3.07 mW  
280.6 us/s;  0.7;;;;Process;[PID 20673] postgres; 3.07 mW  
279.8 us/s;  0.7;;;;Process;[PID 20454] postgres; 3.07 mW  
279.4 us/s;  0.7;;;;Process;[PID 20657] postgres; 3.07 mW  
279.3 us/s;  0.7;;;;Process;[PID 20669] postgres; 3.07 mW  
278.9 us/s;  0.7;;;;Process;[PID 20496] postgres; 3.07 mW  
278.5 us/s;  0.7;;;;Process;[PID 20634] postgres; 3.07 mW  
278.3 us/s;  0.7;;;;Process;[PID 20523] postgres; 3.07 mW  
277.9 us/s;  0.7;;;;Process;[PID 20554] postgres; 3.07 mW  
276.4 us/s;  0.7;;;;Process;[PID 20594] postgres; 3.06 mW  
275.9 us/s;  0.7;;;;Process;[PID 20550] postgres; 3.06 mW  
275.9 us/s;  0.7;;;;Process;[PID 20648] postgres; 3.06 mW  
275.8 us/s;  0.7;;;;Process;[PID 20599] postgres; 3.06 mW  
275.5 us/s;  0.7;;;;Process;[PID 20585] postgres; 3.06 mW  
274.1 us/s;  0.7;;;;Process;[PID 20547] postgres; 3.06 mW  
273.8 us/s;  0.7;;;;Process;[PID 20555] postgres; 3.06 mW  
272.9 us/s;  0.7;;;;Process;[PID 20865] postgres; 3.06 mW  
272.8 us/s;  0.7;;;;Process;[PID 20827] postgres; 3.06 mW  
272.8 us/s;  0.7;;;;Process;[PID 20578] postgres; 3.06 mW  
272.7 us/s;  0.7;;;;Process;[PID 20466] postgres; 3.06 mW  
272.6 us/s;  0.7;;;;Process;[PID 20548] postgres; 3.06 mW  
272.3 us/s;  0.7;;;;Process;[PID 20708] postgres; 3.06 mW  
272.1 us/s;  0.7;;;;Process;[PID 20746] postgres; 3.06 mW  


The system baseline power is estimated at:  5.09  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 15.3%;CPU misc;  5.09 W   
 15.3%;CPU core;    0 mW   
 15.3%;DRAM;    0 mW   
 1108 pkts/s;Network interface: eth0 (virtio_net);           
 1108 pkts/s;nic:br-751ae5d4d490;           
 1093 pkts/s;nic:veth5ed8fac;           
100.0%;PCI Device: Device 1234:1111;           
100.0%;USB device: UHCI Host Controller;           
100.0%;USB device: QEMU USB Tablet (QEMU);           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];           
100.0%;PCI Device: Red Hat, Inc. Virtio SCSI;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];           
100.0%;PCI Device: Red Hat, Inc. Virtio network device;           
100.0%;PCI Device: Red Hat, Inc. Virtio block device;           
100.0%;PCI Device: Red Hat, Inc. Virtio RNG;           
100.0%;PCI Device: Intel Corporation 440FX - 82441FX PMC [Natoma];           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];           
100.0%;PCI Device: Intel Corporation 82371AB/EB/MB PIIX4 ACPI;           
 15.6 pkts/s;nic:veth14fb732;           
  1.0 pkts/s;nic:veth609a2a9;           
  0.0%;runtime-kgdboc;           
  0.0%;runtime-alarmtimer.0.auto;           
  0.0 pkts/s;nic:docker0;           
  0.0%;runtime-pcspkr;           
  0.0%;runtime-i8042;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-QEMU0002:00;           
  0.0%;runtime-platform-framebuffer.0;           
  0.0%;runtime-eisa.0;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-PNP0103:00;           
  0.0%;runtime-serial8250;           
  0.0 pkts/s;nic:vetha53225f;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
multipathd;/dev/mapper/control
systemd-logind;/dev/input/event0
;/dev/input/event1
none;/dev/kmsg

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Autosuspend for USB device QEMU USB Tablet [QEMU];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Runtime PM for PCI Device Intel Corporation 440FX - 82441FX PMC [Natoma];echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.2/power/control';
Runtime PM for disk sda;echo 'auto' > '/sys/block/sda/device/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio block device;echo 'auto' > '/sys/bus/pci/devices/0000:00:04.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio RNG;echo 'auto' > '/sys/bus/pci/devices/0000:00:1e.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio SCSI;echo 'auto' > '/sys/bus/pci/devices/0000:00:01.5/power/control';
Runtime PM for PCI Device Intel Corporation 82371AB/EB/MB PIIX4 ACPI;echo 'auto' > '/sys/bus/pci/devices/0000:00:01.3/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio network device;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.0/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/power/control';
Runtime PM for port ata1 of PCI device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/ata1/power/control';
Runtime PM for port ata2 of PCI device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.1/ata2/power/control';
Runtime PM for PCI Device Device 1234:1111;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
NMI watchdog should be turned off
Autosuspend for USB device UHCI Host Controller [usb1]

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
