____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:43:31 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1330.8 wakeup/s;CPU:  23.8% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.9%;510.5;Interrupt;[3] net_rx(softirq);  2.03 W  
  0.2%;299.6;Timer;tick_sched_timer;  1.19 W  
  0.0%; 51.1;Process;[PID 11] [rcu_sched];  202 mW  
  0.6%; 31.0;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  131 mW  
  0.0%; 28.8;kWork;free_work;  114 mW  
  0.1%; 24.3;Interrupt;[7] sched(softirq); 97.5 mW  
  0.3%; 18.5;Process;[PID 374] /lib/systemd/systemd-journald ; 77.9 mW  
  0.0%; 12.6;Interrupt;[32] virtio1-output.0; 50.3 mW  
  0.0%; 12.1;Timer;hrtimer_wakeup; 47.9 mW  
  0.0%;  5.7;Process;[PID 8761] /usr/bin/containerd ; 22.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8.6 ms/s;510.5;;;;Interrupt;[3] net_rx(softirq);  2.03 W  
  2.0 ms/s;299.6;;;;Timer;tick_sched_timer;  1.19 W  
230.0 us/s; 51.1;;;;Process;[PID 11] [rcu_sched];  202 mW  
  5.7 ms/s; 31.0;;;;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  131 mW  
213.9 us/s; 28.8;;;;kWork;free_work;  114 mW  
  1.1 ms/s; 24.3;;;;Interrupt;[7] sched(softirq); 97.5 mW  
  3.0 ms/s; 18.5;;;;Process;[PID 374] /lib/systemd/systemd-journald ; 77.9 mW  
383.2 us/s; 12.6;;;;Interrupt;[32] virtio1-output.0; 50.3 mW  
142.5 us/s; 12.1;;;;Timer;hrtimer_wakeup; 47.9 mW  
 77.8 us/s;  5.7;;;;Process;[PID 8761] /usr/bin/containerd ; 22.5 mW  
 53.3 us/s;  3.3;;;;Process;[PID 18] [ksoftirqd/1]; 13.2 mW  
 22.6 us/s;  3.3;;;;kWork;psi_avgs_work; 12.9 mW  
140.3 us/s;  2.7;;;;Process;[PID 8766] /usr/bin/containerd ; 11.0 mW  
 28.4 us/s;  2.4;;;;Process;[PID 10] [ksoftirqd/0]; 9.52 mW  
 82.4 us/s;  2.1;;;;Process;[PID 8763] /usr/bin/containerd ; 8.55 mW  
  3.7 ms/s; 0.07;;;;kWork;wb_workfn; 6.06 mW  
  6.3 us/s;  1.3;;;;Process;[PID 24] [ksoftirqd/2]; 5.27 mW  
523.9 us/s;  0.9;;;;Process;[PID 23371] flask; 4.24 mW  
498.8 us/s;  0.9;;;;Process;[PID 23437] flask; 4.20 mW  
426.6 us/s;  0.9;;;;Process;[PID 23359] flask; 4.09 mW  
422.9 us/s;  0.9;;;;Process;[PID 23396] flask; 4.08 mW  
421.4 us/s;  0.9;;;;Process;[PID 23357] flask; 4.08 mW  
419.6 us/s;  0.9;;;;Process;[PID 23420] flask; 4.08 mW  
412.7 us/s;  0.9;;;;Process;[PID 23515] flask; 4.07 mW  
 72.5 us/s;  1.0;;;;Process;[PID 8767] /usr/bin/containerd ; 4.06 mW  
403.8 us/s;  0.9;;;;Process;[PID 23335] flask; 4.05 mW  
401.5 us/s;  0.9;;;;Process;[PID 23382] flask; 4.05 mW  
395.8 us/s;  0.9;;;;Process;[PID 23392] flask; 4.04 mW  
395.3 us/s;  0.9;;;;Process;[PID 23402] flask; 4.04 mW  
387.6 us/s;  0.9;;;;Process;[PID 23670] flask; 4.03 mW  
