____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:42:00 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1348.2 wakeup/s;CPU:  16.4% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1.2%;441.0;Interrupt;[3] net_rx(softirq);  1.76 W  
  0.1%;286.1;Timer;tick_sched_timer;  1.13 W  
  0.2%; 88.2;Process;[PID 13034] postgres: stats collector  ;  351 mW  
  0.0%; 57.4;Process;[PID 11] [rcu_sched];  227 mW  
  0.1%; 39.2;Timer;hrtimer_wakeup;  156 mW  
  0.0%; 30.7;kWork;blk_mq_requeue_work;  121 mW  
  0.9%; 24.3;Process;[PID 11660] postgres ;  110 mW  
  0.0%; 23.0;Process;[PID 8672] /usr/bin/containerd ; 91.2 mW  
  0.1%; 22.3;Interrupt;[4] block(softirq); 89.1 mW  
  0.0%; 19.4;kWork;free_work; 76.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 11.9 ms/s;441.0;;;;Interrupt;[3] net_rx(softirq);  1.76 W  
  1.4 ms/s;286.1;;;;Timer;tick_sched_timer;  1.13 W  
  1.6 ms/s; 88.2;;;;Process;[PID 13034] postgres: stats collector  ;  351 mW  
237.6 us/s; 57.4;;;;Process;[PID 11] [rcu_sched];  227 mW  
549.0 us/s; 39.2;;;;Timer;hrtimer_wakeup;  156 mW  
236.7 us/s; 30.7;;;;kWork;blk_mq_requeue_work;  121 mW  
  8.8 ms/s; 24.3;;;;Process;[PID 11660] postgres ;  110 mW  
227.9 us/s; 23.0;;;;Process;[PID 8672] /usr/bin/containerd ; 91.2 mW  
608.7 us/s; 22.3;;;;Interrupt;[4] block(softirq); 89.1 mW  
 86.0 us/s; 19.4;;;;kWork;free_work; 76.7 mW  
431.1 us/s; 19.2;;;;Process;[PID 8674] /usr/bin/containerd ; 76.5 mW  
  0.9 ms/s; 13.9;;;;Interrupt;[7] sched(softirq); 56.1 mW  
263.1 us/s;  9.0;;;;Process;[PID 8678] /usr/bin/containerd ; 35.9 mW  
176.6 us/s;  6.9;;;;Process;[PID 13071] mongod --auth --bind_ip_all ; 27.4 mW  
 26.7 us/s;  5.6;;;;kWork;psi_avgs_work; 22.2 mW  
136.3 us/s;  5.1;;;;Process;[PID 13062] mongod --auth --bind_ip_all ; 20.2 mW  
102.1 us/s;  5.1;;;;Process;[PID 8675] /usr/bin/containerd ; 20.2 mW  
 65.0 us/s;  3.0;;;;Process;[PID 18] [ksoftirqd/1]; 11.9 mW  
 39.4 us/s;  2.9;;;;Process;[PID 10260] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.4 mW  
 52.4 us/s;  2.3;;;;Process;[PID 13032] postgres: walwriter  ; 9.03 mW  
 86.4 us/s;  2.1;;;;Process;[PID 10710] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.56 mW  
