____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:42:13 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1 wakeup/s;CPU:  22.4% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.8%;503.3;Interrupt;[3] net_rx(softirq);  2.00 W  
  0.2%;295.5;Timer;tick_sched_timer;  1.17 W  
  0.0%; 61.7;Process;[PID 11] [rcu_sched];  244 mW  
  0.6%; 34.8;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  147 mW  
  0.0%; 29.4;kWork;free_work;  116 mW  
  0.4%; 26.3;Process;[PID 374] /lib/systemd/systemd-journald ;  111 mW  
  0.1%; 19.3;Interrupt;[7] sched(softirq); 77.8 mW  
  0.0%; 13.6;Interrupt;[32] virtio1-output.0; 54.3 mW  
  0.0%;  9.1;Timer;hrtimer_wakeup; 36.3 mW  
  0.0%;  4.3;Process;[PID 8761] /usr/bin/containerd ; 17.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8.5 ms/s;503.3;;;;Interrupt;[3] net_rx(softirq);  2.00 W  
  2.0 ms/s;295.5;;;;Timer;tick_sched_timer;  1.17 W  
252.3 us/s; 61.7;;;;Process;[PID 11] [rcu_sched];  244 mW  
  6.0 ms/s; 34.8;;;;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  147 mW  
209.1 us/s; 29.4;;;;kWork;free_work;  116 mW  
  4.2 ms/s; 26.3;;;;Process;[PID 374] /lib/systemd/systemd-journald ;  111 mW  
  1.1 ms/s; 19.3;;;;Interrupt;[7] sched(softirq); 77.8 mW  
383.9 us/s; 13.6;;;;Interrupt;[32] virtio1-output.0; 54.3 mW  
139.1 us/s;  9.1;;;;Timer;hrtimer_wakeup; 36.3 mW  
 79.3 us/s;  4.3;;;;Process;[PID 8761] /usr/bin/containerd ; 17.0 mW  
156.0 us/s;  4.2;;;;Process;[PID 8763] /usr/bin/containerd ; 16.8 mW  
 21.5 us/s;  3.0;;;;kWork;psi_avgs_work; 11.9 mW  
 42.5 us/s;  2.9;;;;Process;[PID 19060] flask; 11.4 mW  
323.7 us/s;  1.9;;;;Process;[PID 19034] flask; 8.14 mW  
130.8 us/s;  1.9;;;;Process;[PID 8766] /usr/bin/containerd ; 7.84 mW  
644.4 us/s;  1.5;;;;Process;[PID 18911] flask; 7.06 mW  
  7.7 us/s;  1.7;;;;Process;[PID 30] [ksoftirqd/3]; 6.59 mW  
  6.2 us/s;  1.5;;;;Process;[PID 24] [ksoftirqd/2]; 6.06 mW  
  0.9 ms/s;  0.8;;;;Process;[PID 18718] flask; 4.51 mW  
358.0 us/s;  0.9;;;;Process;[PID 18679] flask; 4.24 mW  
486.2 us/s;  0.9;;;;Process;[PID 18600] flask; 4.18 mW  
422.3 us/s;  0.9;;;;Process;[PID 18519] flask; 4.08 mW  
415.0 us/s;  0.9;;;;Process;[PID 18516] flask; 4.07 mW  
414.4 us/s;  0.9;;;;Process;[PID 18708] flask; 4.07 mW  
405.1 us/s;  0.9;;;;Process;[PID 18525] flask; 4.05 mW  
389.2 us/s;  0.9;;;;Process;[PID 18523] flask; 4.03 mW  
