____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:42:31 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1355.3 wakeup/s;CPU:  17.3% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1.3%;462.8;Interrupt;[3] net_rx(softirq);  1.85 W  
  0.2%;297.2;Timer;tick_sched_timer;  1.18 W  
  0.2%; 96.9;Process;[PID 13034] postgres: stats collector  ;  385 mW  
  0.0%; 49.4;Process;[PID 11] [rcu_sched];  196 mW  
  0.1%; 38.4;Timer;hrtimer_wakeup;  152 mW  
  0.9%; 29.5;Process;[PID 11660] postgres ;  131 mW  
  0.0%; 31.0;kWork;blk_mq_requeue_work;  123 mW  
  0.1%; 23.1;Interrupt;[4] block(softirq); 92.0 mW  
  0.0%; 17.1;kWork;free_work; 67.8 mW  
  0.1%; 12.6;Interrupt;[7] sched(softirq); 51.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 13.1 ms/s;462.8;;;;Interrupt;[3] net_rx(softirq);  1.85 W  
  2.1 ms/s;297.2;;;;Timer;tick_sched_timer;  1.18 W  
  1.6 ms/s; 96.9;;;;Process;[PID 13034] postgres: stats collector  ;  385 mW  
252.9 us/s; 49.4;;;;Process;[PID 11] [rcu_sched];  196 mW  
531.4 us/s; 38.4;;;;Timer;hrtimer_wakeup;  152 mW  
  9.5 ms/s; 29.5;;;;Process;[PID 11660] postgres ;  131 mW  
343.3 us/s; 31.0;;;;kWork;blk_mq_requeue_work;  123 mW  
588.6 us/s; 23.1;;;;Interrupt;[4] block(softirq); 92.0 mW  
121.1 us/s; 17.1;;;;kWork;free_work; 67.8 mW  
  1.1 ms/s; 12.6;;;;Interrupt;[7] sched(softirq); 51.4 mW  
234.0 us/s; 10.9;;;;Process;[PID 8675] /usr/bin/containerd ; 43.3 mW  
162.4 us/s; 10.9;;;;Process;[PID 8672] /usr/bin/containerd ; 43.2 mW  
239.8 us/s;  8.1;;;;Process;[PID 8678] /usr/bin/containerd ; 32.5 mW  
141.5 us/s;  3.5;;;;Process;[PID 13071] mongod --auth --bind_ip_all ; 14.2 mW  
 21.3 us/s;  3.3;;;;kWork;psi_avgs_work; 12.9 mW  
 76.7 us/s;  2.8;;;;Process;[PID 13062] mongod --auth --bind_ip_all ; 11.2 mW  
 93.5 us/s;  2.6;;;;Process;[PID 18] [ksoftirqd/1]; 10.4 mW  
 48.8 us/s;  2.3;;;;Process;[PID 13032] postgres: walwriter  ; 9.29 mW  
 26.8 us/s;  2.0;;;;Process;[PID 10260] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.94 mW  
 56.7 us/s;  1.7;;;;Process;[PID 13031] postgres: background writer  ; 6.67 mW  
254.9 us/s;  1.4;;;;Process;[PID 16020] postgres; 5.92 mW  
 29.5 us/s;  1.3;;;;Process;[PID 13054] mongod --auth --bind_ip_all ; 5.31 mW  
 27.8 us/s;  1.1;;;;Process;[PID 8674] /usr/bin/containerd ; 4.52 mW  
  0.8 ms/s;  0.7;;;;Process;[PID 13078] mongod --auth --bind_ip_all ; 4.10 mW  
  7.1 us/s;  0.9;;;;Process;[PID 10] [ksoftirqd/0]; 3.70 mW  
296.0 us/s;  0.7;;;;Process;[PID 15616] postgres; 3.36 mW  
293.3 us/s;  0.7;;;;Process;[PID 15777] postgres; 3.35 mW  
291.5 us/s;  0.7;;;;Process;[PID 15732] postgres; 3.35 mW  
284.5 us/s;  0.7;;;;Process;[PID 15561] postgres; 3.34 mW  
277.3 us/s;  0.7;;;;Process;[PID 15911] postgres; 3.33 mW  
264.3 us/s;  0.7;;;;Process;[PID 15837] postgres; 3.31 mW  
264.2 us/s;  0.7;;;;Process;[PID 15876] postgres; 3.31 mW  
264.0 us/s;  0.7;;;;Process;[PID 15577] postgres; 3.31 mW  
263.9 us/s;  0.7;;;;Process;[PID 15835] postgres; 3.31 mW  
262.3 us/s;  0.7;;;;Process;[PID 15753] postgres; 3.30 mW  
261.4 us/s;  0.7;;;;Process;[PID 15816] postgres; 3.30 mW  
339.7 us/s;  0.7;;;;Process;[PID 15963] postgres; 3.16 mW  
332.2 us/s;  0.7;;;;Process;[PID 15559] postgres; 3.15 mW  
328.9 us/s;  0.7;;;;Process;[PID 15586] postgres; 3.15 mW  
321.4 us/s;  0.7;;;;Process;[PID 15668] postgres; 3.13 mW  
317.2 us/s;  0.7;;;;Process;[PID 15803] postgres; 3.13 mW  
313.8 us/s;  0.7;;;;Process;[PID 15765] postgres; 3.12 mW  
308.0 us/s;  0.7;;;;Process;[PID 15788] postgres; 3.11 mW  
304.3 us/s;  0.7;;;;Process;[PID 15806] postgres; 3.11 mW  
303.2 us/s;  0.7;;;;Process;[PID 15722] postgres; 3.11 mW  
301.7 us/s;  0.7;;;;Process;[PID 15704] postgres; 3.10 mW  
300.5 us/s;  0.7;;;;Process;[PID 15665] postgres; 3.10 mW  
299.8 us/s;  0.7;;;;Process;[PID 15605] postgres; 3.10 mW  
299.4 us/s;  0.7;;;;Process;[PID 16071] postgres; 3.10 mW  
297.9 us/s;  0.7;;;;Process;[PID 15801] postgres; 3.10 mW  
297.0 us/s;  0.7;;;;Process;[PID 15748] postgres; 3.10 mW  
294.9 us/s;  0.7;;;;Process;[PID 15865] postgres; 3.09 mW  
293.2 us/s;  0.7;;;;Process;[PID 15798] postgres; 3.09 mW  
293.0 us/s;  0.7;;;;Process;[PID 15826] postgres; 3.09 mW  
292.7 us/s;  0.7;;;;Process;[PID 15891] postgres; 3.09 mW  
292.0 us/s;  0.7;;;;Process;[PID 15755] postgres; 3.09 mW  
290.4 us/s;  0.7;;;;Process;[PID 15692] postgres; 3.08 mW  
286.3 us/s;  0.7;;;;Process;[PID 15839] postgres; 3.08 mW  
285.8 us/s;  0.7;;;;Process;[PID 15812] postgres; 3.08 mW  
285.0 us/s;  0.7;;;;Process;[PID 15821] postgres; 3.08 mW  
283.5 us/s;  0.7;;;;Process;[PID 15774] postgres; 3.07 mW  
282.4 us/s;  0.7;;;;Process;[PID 15831] postgres; 3.07 mW  
281.4 us/s;  0.7;;;;Process;[PID 15637] postgres; 3.07 mW  
281.3 us/s;  0.7;;;;Process;[PID 15695] postgres; 3.07 mW  
280.6 us/s;  0.7;;;;Process;[PID 15611] postgres; 3.07 mW  
280.2 us/s;  0.7;;;;Process;[PID 15608] postgres; 3.07 mW  
279.7 us/s;  0.7;;;;Process;[PID 16032] postgres; 3.07 mW  
279.0 us/s;  0.7;;;;Process;[PID 15634] postgres; 3.07 mW  
278.8 us/s;  0.7;;;;Process;[PID 15689] postgres; 3.07 mW  
278.1 us/s;  0.7;;;;Process;[PID 15793] postgres; 3.07 mW  
277.6 us/s;  0.7;;;;Process;[PID 15721] postgres; 3.07 mW  
277.2 us/s;  0.7;;;;Process;[PID 15879] postgres; 3.06 mW  
276.4 us/s;  0.7;;;;Process;[PID 15888] postgres; 3.06 mW  
275.2 us/s;  0.7;;;;Process;[PID 15733] postgres; 3.06 mW  
274.5 us/s;  0.7;;;;Process;[PID 15576] postgres; 3.06 mW  
274.4 us/s;  0.7;;;;Process;[PID 15771] postgres; 3.06 mW  
274.1 us/s;  0.7;;;;Process;[PID 15747] postgres; 3.06 mW  
273.4 us/s;  0.7;;;;Process;[PID 15791] postgres; 3.06 mW  
272.7 us/s;  0.7;;;;Process;[PID 15642] postgres; 3.06 mW  
272.7 us/s;  0.7;;;;Process;[PID 15645] postgres; 3.06 mW  
272.3 us/s;  0.7;;;;Process;[PID 15794] postgres; 3.06 mW  
272.3 us/s;  0.7;;;;Process;[PID 15676] postgres; 3.06 mW  
271.6 us/s;  0.7;;;;Process;[PID 15564] postgres; 3.06 mW  
271.6 us/s;  0.7;;;;Process;[PID 15790] postgres; 3.06 mW  
271.3 us/s;  0.7;;;;Process;[PID 15691] postgres; 3.06 mW  
271.0 us/s;  0.7;;;;Process;[PID 15786] postgres; 3.05 mW  
271.0 us/s;  0.7;;;;Process;[PID 15856] postgres; 3.05 mW  
270.4 us/s;  0.7;;;;Process;[PID 15671] postgres; 3.05 mW  
270.2 us/s;  0.7;;;;Process;[PID 15932] postgres; 3.05 mW  
270.1 us/s;  0.7;;;;Process;[PID 15679] postgres; 3.05 mW  
269.6 us/s;  0.7;;;;Process;[PID 15784] postgres; 3.05 mW  
269.6 us/s;  0.7;;;;Process;[PID 15832] postgres; 3.05 mW  
269.5 us/s;  0.7;;;;Process;[PID 15650] postgres; 3.05 mW  
269.4 us/s;  0.7;;;;Process;[PID 15752] postgres; 3.05 mW  
269.3 us/s;  0.7;;;;Process;[PID 15686] postgres; 3.05 mW  
268.8 us/s;  0.7;;;;Process;[PID 15858] postgres; 3.05 mW  
268.6 us/s;  0.7;;;;Process;[PID 15580] postgres; 3.05 mW  
268.5 us/s;  0.7;;;;Process;[PID 15881] postgres; 3.05 mW  
268.4 us/s;  0.7;;;;Process;[PID 16004] postgres; 3.05 mW  
268.3 us/s;  0.7;;;;Process;[PID 15738] postgres; 3.05 mW  


The system baseline power is estimated at:  5.62  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 17.4%;CPU misc;  5.62 W   
 17.4%;CPU core;    0 mW   
 17.4%;DRAM;    0 mW   
 2341 pkts/s;Network interface: eth0 (virtio_net);           
 2341 pkts/s;nic:br-751ae5d4d490;           
 2341 pkts/s;nic:veth5ed8fac;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];           
100.0%;PCI Device: Red Hat, Inc. Virtio block device;           
100.0%;PCI Device: Red Hat, Inc. Virtio network device;           
100.0%;PCI Device: Intel Corporation 82371AB/EB/MB PIIX4 ACPI;           
100.0%;PCI Device: Intel Corporation 440FX - 82441FX PMC [Natoma];           
100.0%;PCI Device: Red Hat, Inc. Virtio RNG;           
100.0%;USB device: QEMU USB Tablet (QEMU);           
100.0%;USB device: UHCI Host Controller;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];           
100.0%;PCI Device: Red Hat, Inc. Virtio SCSI;           
100.0%;PCI Device: Device 1234:1111;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];           
  1.0 pkts/s;nic:veth14fb732;           
  1.0 pkts/s;nic:veth609a2a9;           
  0.0 pkts/s;nic:vetha53225f;           
  0.0%;runtime-serial8250;           
  0.0%;runtime-PNP0103:00;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-eisa.0;           
  0.0%;runtime-platform-framebuffer.0;           
  0.0%;runtime-QEMU0002:00;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-i8042;           
  0.0%;runtime-pcspkr;           
  0.0 pkts/s;nic:docker0;           
  0.0%;runtime-alarmtimer.0.auto;           
  0.0%;runtime-kgdboc;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
multipathd;/dev/mapper/control
systemd-logind;/dev/input/event0
;/dev/input/event1
none;/dev/kmsg

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Autosuspend for USB device QEMU USB Tablet [QEMU];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
Runtime PM for PCI Device Intel Corporation 440FX - 82441FX PMC [Natoma];echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];echo 'auto' > '/sys/bus/pci/devices/0000:00:01.2/power/control';
