____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:43:16 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1318.3 wakeup/s;CPU:  24.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.9%;509.2;Interrupt;[3] net_rx(softirq);  2.03 W  
  0.2%;298.0;Timer;tick_sched_timer;  1.18 W  
  0.0%; 56.4;Process;[PID 11] [rcu_sched];  223 mW  
  0.5%; 36.2;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  151 mW  
  0.0%; 27.2;kWork;free_work;  108 mW  
  0.3%; 20.5;Process;[PID 374] /lib/systemd/systemd-journald ; 86.0 mW  
  0.0%; 16.6;Interrupt;[32] virtio1-output.0; 66.2 mW  
  0.1%; 11.9;Interrupt;[7] sched(softirq); 48.5 mW  
  0.0%;  7.5;Timer;hrtimer_wakeup; 30.0 mW  
  0.0%;  3.4;Process;[PID 8761] /usr/bin/containerd ; 13.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  9.5 ms/s;509.2;;;;Interrupt;[3] net_rx(softirq);  2.03 W  
  1.8 ms/s;298.0;;;;Timer;tick_sched_timer;  1.18 W  
250.8 us/s; 56.4;;;;Process;[PID 11] [rcu_sched];  223 mW  
  5.0 ms/s; 36.2;;;;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  151 mW  
281.9 us/s; 27.2;;;;kWork;free_work;  108 mW  
  3.1 ms/s; 20.5;;;;Process;[PID 374] /lib/systemd/systemd-journald ; 86.0 mW  
412.5 us/s; 16.6;;;;Interrupt;[32] virtio1-output.0; 66.2 mW  
  1.0 ms/s; 11.9;;;;Interrupt;[7] sched(softirq); 48.5 mW  
150.9 us/s;  7.5;;;;Timer;hrtimer_wakeup; 30.0 mW  
 99.9 us/s;  3.4;;;;Process;[PID 8761] /usr/bin/containerd ; 13.6 mW  
119.6 us/s;  3.3;;;;Process;[PID 8767] /usr/bin/containerd ; 13.1 mW  
137.2 us/s;  3.1;;;;Process;[PID 8763] /usr/bin/containerd ; 12.6 mW  
 19.4 us/s;  2.8;;;;kWork;psi_avgs_work; 11.1 mW  
 34.6 us/s;  1.6;;;;Process;[PID 18] [ksoftirqd/1]; 6.37 mW  
 28.8 us/s;  1.3;;;;Process;[PID 10] [ksoftirqd/0]; 5.31 mW  
596.7 us/s;  0.9;;;;Process;[PID 22396] flask; 4.35 mW  
356.3 us/s;  0.9;;;;Process;[PID 22440] flask; 4.24 mW  
421.4 us/s;  0.9;;;;Process;[PID 22537] flask; 4.08 mW  
412.9 us/s;  0.9;;;;Process;[PID 22677] flask; 4.07 mW  
391.2 us/s;  0.9;;;;Process;[PID 22454] flask; 4.03 mW  
386.6 us/s;  0.9;;;;Process;[PID 22415] flask; 4.03 mW  
383.0 us/s;  0.9;;;;Process;[PID 22409] flask; 4.02 mW  
382.7 us/s;  0.9;;;;Process;[PID 22760] flask; 4.02 mW  
382.2 us/s;  0.9;;;;Process;[PID 22476] flask; 4.02 mW  
