____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Sat Oct  8 09:43:00 2022

Kernel Version;Linux version 5.4.0-104-generic
System Name;pc-i440fx-4.1
CPU Information;4 Intel Xeon Processor (Skylake)
OS Information;Ubuntu 20.04.4 LTS

Target: 1 units/s;System:  1328.5 wakeup/s;CPU:  22.1% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0.9%;508.3;Interrupt;[3] net_rx(softirq);  2.02 W  
  0.2%;294.3;Timer;tick_sched_timer;  1.17 W  
  0.0%; 68.8;Process;[PID 11] [rcu_sched];  272 mW  
  0.6%; 33.5;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  142 mW  
  0.0%; 30.9;kWork;free_work;  122 mW  
  0.4%; 23.9;Process;[PID 374] /lib/systemd/systemd-journald ;  100 mW  
  0.0%; 14.1;Interrupt;[32] virtio1-output.0; 56.4 mW  
  0.1%; 10.5;Interrupt;[7] sched(softirq); 43.1 mW  
  0.0%; 10.5;Interrupt;[4] block(softirq); 41.7 mW  
  0.0%;  9.3;Timer;hrtimer_wakeup; 37.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100.0% 
;
;
;
;

CPU 0
Idle; 100.0% 
CPU 1
Idle; 100.0% 
CPU 2
Idle; 100.0% 
CPU 3
Idle; 100.0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8.6 ms/s;508.3;;;;Interrupt;[3] net_rx(softirq);  2.02 W  
  1.7 ms/s;294.3;;;;Timer;tick_sched_timer;  1.17 W  
260.2 us/s; 68.8;;;;Process;[PID 11] [rcu_sched];  272 mW  
  6.0 ms/s; 33.5;;;;Process;[PID 16714] /usr/bin/python3 /usr/bin/flask run --host=0.0.0.0 -p 8000 ;  142 mW  
193.1 us/s; 30.9;;;;kWork;free_work;  122 mW  
  3.8 ms/s; 23.9;;;;Process;[PID 374] /lib/systemd/systemd-journald ;  100 mW  
367.4 us/s; 14.1;;;;Interrupt;[32] virtio1-output.0; 56.4 mW  
  1.0 ms/s; 10.5;;;;Interrupt;[7] sched(softirq); 43.1 mW  
 64.6 us/s; 10.5;;;;Interrupt;[4] block(softirq); 41.7 mW  
145.5 us/s;  9.3;;;;Timer;hrtimer_wakeup; 37.1 mW  
231.2 us/s;  7.0;;;;Process;[PID 8763] /usr/bin/containerd ; 28.0 mW  
106.1 us/s;  5.5;;;;Process;[PID 8761] /usr/bin/containerd ; 21.7 mW  
 24.5 us/s;  3.5;;;;kWork;psi_avgs_work; 13.7 mW  
 30.9 us/s;  1.4;;;;Process;[PID 18] [ksoftirqd/1]; 5.58 mW  
109.1 us/s;  1.1;;;;Process;[PID 8767] /usr/bin/containerd ; 4.38 mW  
399.1 us/s;  0.9;;;;Process;[PID 21825] flask; 4.31 mW  
 16.1 us/s;  1.1;;;;kWork;blk_mq_run_work_fn; 4.24 mW  
  6.8 us/s;  1.1;;;;Process;[PID 30] [ksoftirqd/3]; 4.22 mW  
  5.4 us/s;  1.1;;;;Process;[PID 24] [ksoftirqd/2]; 4.22 mW  
493.2 us/s;  0.9;;;;Process;[PID 21515] flask; 4.19 mW  
403.2 us/s;  0.9;;;;Process;[PID 21639] flask; 4.05 mW  
403.1 us/s;  0.9;;;;Process;[PID 21882] flask; 4.05 mW  
402.2 us/s;  0.9;;;;Process;[PID 21576] flask; 4.05 mW  
397.7 us/s;  0.9;;;;Process;[PID 21599] flask; 4.04 mW  
394.5 us/s;  0.9;;;;Process;[PID 21786] flask; 4.04 mW  
381.4 us/s;  0.9;;;;Process;[PID 21605] flask; 4.02 mW  
379.2 us/s;  0.9;;;;Process;[PID 21578] flask; 4.01 mW  
379.0 us/s;  0.9;;;;Process;[PID 21783] flask; 4.01 mW  
378.7 us/s;  0.9;;;;Process;[PID 21684] flask; 4.01 mW  
377.2 us/s;  0.9;;;;Process;[PID 21715] flask; 4.01 mW  
375.5 us/s;  0.9;;;;Process;[PID 21719] flask; 4.01 mW  
371.7 us/s;  0.9;;;;Process;[PID 21617] flask; 4.00 mW  
371.2 us/s;  0.9;;;;Process;[PID 21585] flask; 4.00 mW  
370.1 us/s;  0.9;;;;Process;[PID 21678] flask; 4.00 mW  
369.6 us/s;  0.9;;;;Process;[PID 21597] flask; 4.00 mW  
369.0 us/s;  0.9;;;;Process;[PID 21835] flask; 4.00 mW  
368.8 us/s;  0.9;;;;Process;[PID 21718] flask; 4.00 mW  
368.5 us/s;  0.9;;;;Process;[PID 21827] flask; 4.00 mW  
367.8 us/s;  0.9;;;;Process;[PID 21643] flask; 4.00 mW  
366.9 us/s;  0.9;;;;Process;[PID 21819] flask; 3.99 mW  
366.1 us/s;  0.9;;;;Process;[PID 21623] flask; 3.99 mW  
366.0 us/s;  0.9;;;;Process;[PID 21716] flask; 3.99 mW  
366.0 us/s;  0.9;;;;Process;[PID 21797] flask; 3.99 mW  
365.0 us/s;  0.9;;;;Process;[PID 21534] flask; 3.99 mW  
364.9 us/s;  0.9;;;;Process;[PID 21631] flask; 3.99 mW  
364.8 us/s;  0.9;;;;Process;[PID 21688] flask; 3.99 mW  
364.1 us/s;  0.9;;;;Process;[PID 21750] flask; 3.99 mW  
363.9 us/s;  0.9;;;;Process;[PID 21829] flask; 3.99 mW  
362.0 us/s;  0.9;;;;Process;[PID 21698] flask; 3.99 mW  
361.8 us/s;  0.9;;;;Process;[PID 21530] flask; 3.99 mW  
360.1 us/s;  0.9;;;;Process;[PID 21764] flask; 3.98 mW  
359.9 us/s;  0.9;;;;Process;[PID 21746] flask; 3.98 mW  
359.3 us/s;  0.9;;;;Process;[PID 21805] flask; 3.98 mW  
359.2 us/s;  0.9;;;;Process;[PID 21525] flask; 3.98 mW  
359.0 us/s;  0.9;;;;Process;[PID 21637] flask; 3.98 mW  
358.6 us/s;  0.9;;;;Process;[PID 21744] flask; 3.98 mW  
356.9 us/s;  0.9;;;;Process;[PID 21792] flask; 3.98 mW  
356.0 us/s;  0.9;;;;Process;[PID 21686] flask; 3.98 mW  
355.8 us/s;  0.9;;;;Process;[PID 21572] flask; 3.98 mW  
355.3 us/s;  0.9;;;;Process;[PID 21833] flask; 3.98 mW  
354.9 us/s;  0.9;;;;Process;[PID 21611] flask; 3.98 mW  
354.3 us/s;  0.9;;;;Process;[PID 21831] flask; 3.97 mW  
354.2 us/s;  0.9;;;;Process;[PID 21738] flask; 3.97 mW  
353.8 us/s;  0.9;;;;Process;[PID 21706] flask; 3.97 mW  
353.6 us/s;  0.9;;;;Process;[PID 21647] flask; 3.97 mW  
353.6 us/s;  0.9;;;;Process;[PID 21528] flask; 3.97 mW  
353.5 us/s;  0.9;;;;Process;[PID 21702] flask; 3.97 mW  
353.4 us/s;  0.9;;;;Process;[PID 21710] flask; 3.97 mW  
353.2 us/s;  0.9;;;;Process;[PID 21692] flask; 3.97 mW  
352.7 us/s;  0.9;;;;Process;[PID 21720] flask; 3.97 mW  
352.6 us/s;  0.9;;;;Process;[PID 21713] flask; 3.97 mW  
351.7 us/s;  0.9;;;;Process;[PID 21574] flask; 3.97 mW  
351.6 us/s;  0.9;;;;Process;[PID 21704] flask; 3.97 mW  
351.5 us/s;  0.9;;;;Process;[PID 21582] flask; 3.97 mW  
351.4 us/s;  0.9;;;;Process;[PID 21817] flask; 3.97 mW  
351.2 us/s;  0.9;;;;Process;[PID 21722] flask; 3.97 mW  
351.0 us/s;  0.9;;;;Process;[PID 21690] flask; 3.97 mW  
351.0 us/s;  0.9;;;;Process;[PID 21696] flask; 3.97 mW  
350.9 us/s;  0.9;;;;Process;[PID 21884] flask; 3.97 mW  
350.8 us/s;  0.9;;;;Process;[PID 21752] flask; 3.97 mW  
350.7 us/s;  0.9;;;;Process;[PID 21591] flask; 3.97 mW  
350.3 us/s;  0.9;;;;Process;[PID 21807] flask; 3.97 mW  
350.1 us/s;  0.9;;;;Process;[PID 21694] flask; 3.97 mW  
349.5 us/s;  0.9;;;;Process;[PID 21672] flask; 3.97 mW  
349.4 us/s;  0.9;;;;Process;[PID 21551] flask; 3.97 mW  
349.3 us/s;  0.9;;;;Process;[PID 21532] flask; 3.97 mW  
349.2 us/s;  0.9;;;;Process;[PID 21700] flask; 3.97 mW  
349.0 us/s;  0.9;;;;Process;[PID 21531] flask; 3.97 mW  
348.6 us/s;  0.9;;;;Process;[PID 21680] flask; 3.97 mW  
348.5 us/s;  0.9;;;;Process;[PID 21649] flask; 3.97 mW  
348.4 us/s;  0.9;;;;Process;[PID 21676] flask; 3.97 mW  
348.3 us/s;  0.9;;;;Process;[PID 21742] flask; 3.96 mW  
348.1 us/s;  0.9;;;;Process;[PID 21728] flask; 3.96 mW  
348.0 us/s;  0.9;;;;Process;[PID 21896] flask; 3.96 mW  
348.0 us/s;  0.9;;;;Process;[PID 21765] flask; 3.96 mW  
347.9 us/s;  0.9;;;;Process;[PID 21767] flask; 3.96 mW  
347.9 us/s;  0.9;;;;Process;[PID 21660] flask; 3.96 mW  
347.6 us/s;  0.9;;;;Process;[PID 21811] flask; 3.96 mW  
347.6 us/s;  0.9;;;;Process;[PID 21918] flask; 3.96 mW  
347.5 us/s;  0.9;;;;Process;[PID 21730] flask; 3.96 mW  


The system baseline power is estimated at:  5.59  W;
____________________________________________________________________
 *  *  *   Device Power Report   *  *  *

Usage;Device Name;PW Estimate
 22.1%;CPU misc;  5.59 W   
 22.1%;CPU core;    0 mW   
 22.1%;DRAM;    0 mW   
 2904 pkts/s;Network interface: eth0 (virtio_net);           
100.0%;PCI Device: Device 1234:1111;           
100.0%;USB device: QEMU USB Tablet (QEMU);           
100.0%;PCI Device: Red Hat, Inc. Virtio block device;           
100.0%;PCI Device: Red Hat, Inc. Virtio SCSI;           
100.0%;PCI Device: Red Hat, Inc. Virtio RNG;           
100.0%;USB device: UHCI Host Controller;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 IDE [Natoma/Triton II];           
100.0%;PCI Device: Intel Corporation 82371AB/EB/MB PIIX4 ACPI;           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 USB [Natoma/Triton II];           
100.0%;PCI Device: Intel Corporation 82371SB PIIX3 ISA [Natoma/Triton II];           
100.0%;PCI Device: Intel Corporation 440FX - 82441FX PMC [Natoma];           
100.0%;PCI Device: Red Hat, Inc. Virtio network device;           
  0.0%;runtime-QEMU0002:00;           
  0.0%;runtime-pcspkr;           
  0.0%;runtime-i8042;           
  0.0%;runtime-serial8250;           
  0.0%;runtime-PNP0103:00;           
  0.0%;runtime-Fixed MDIO bus.0;           
  0.0%;runtime-eisa.0;           
  0.0%;runtime-platform-framebuffer.0;           
  0.0%;runtime-kgdboc;           
  0.0%;runtime-reg-dummy;           
  0.0%;runtime-alarmtimer.0.auto;           
  0.0 pkts/s;nic:docker0;           
____________________________________________________________________
 *  *  *   Process Device Activity   *  *  *

Process;Device
systemd;/dev/autofs
;/dev/kmsg
;/dev/rfkill
systemd-journal;/dev/kmsg
;/dev/kmsg
multipathd;/dev/mapper/control
systemd-logind;/dev/input/event0
;/dev/input/event1
none;/dev/kmsg

____________________________________________________________________
 *  *  *   AHCI ALPM Residency Statistics - Not supported on this macine   *  *  *

____________________________________________________________________
 *  *  *   Software Settings in Need of Tuning   *  *  *

Description;Script
VM writeback timeout;echo '1500' > '/proc/sys/vm/dirty_writeback_centisecs';
Autosuspend for USB device QEMU USB Tablet [QEMU];echo 'auto' > '/sys/bus/usb/devices/1-1/power/control';
